servicio,cod_empresa,empresa,centro_poblado,numero_pqrs,latitude,longitude
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BARRANQUILLA,5009,10.9783195607,-74.8132169683
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VALLEDUPAR,2441,10.4604806696,-73.2593904181
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA MARTA,2438,11.2047725963,-74.2002109893
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARTAGENA DE INDIAS,2098,10.3849883546,-75.4964264795
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SOLEDAD,1289,10.9101742784,-74.7848339582
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MONTERIA,956,8.75981523965,-75.8732573059
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SINCELEJO,780,9.30233021687,-75.395481772
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RIOHACHA,436,11.5287502128,-72.9114873118
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MAGANGUE,426,9.26381346247,-74.7667304396
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MALAMBO,268,10.856822692,-74.7748637454
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MAICAO,233,11.3783279454,-72.2419044542
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANALARGA,210,10.6328326108,-74.9210950072
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TURBACO,203,10.332772802,-75.424409165
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUERTO COLOMBIA,193,11.022939949,-74.851963055
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GALAPA,165,10.9191614915,-74.8703439389
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,FUNDACION,155,10.5140917977,-74.1913417387
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BARANOA,151,10.7948815688,-74.916106093
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,COROZAL,150,9.31910061656,-75.2931493701
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAHAGUN,146,8.94312756605,-75.4459201696
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL BANCO,143,9.0087359751,-73.9742847149
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CURUMANI,124,9.20181049336,-73.5409854392
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MONTELIBANO,116,7.97377871713,-75.4168167918
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VALLE DE GAIRA,114,11.1729070837,-74.222529668
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CIENAGA,110,11.0066586077,-74.2412855651
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BECERRIL,109,9.70460046236,-73.2791963317
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA CRUZ DE LORICA,90,9.2407803614,-75.8160972268
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA JAGUA DE IBIRICO,80,9.56388783532,-73.3342269159
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN MARCOS,78,8.66194596532,-75.134084767
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BOSCONIA,75,9.975094669,-73.888765758
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PLANETA RICA,69,8.40820221055,-75.5832417103
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JUAN DEL CESAR,66,10.7695782636,-73.0005931272
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALMAR DE VARELA,62,10.7385825597,-74.7547589307
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CERETE,61,8.88859098259,-75.7961971634
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ROBLES,57,10.3874900073,-73.1713617757
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTO TOMAS,56,10.7587230349,-74.7577207286
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,AGUSTIN CODAZZI,54,10.040457318,-73.2383965158
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,FONSECA,53,10.8866535788,-72.8462546857
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TAGANGA,53,11.2680714168,-74.1884713549
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANILLA (MONTE CARMELO),48,11.0416074929,-74.9150680828
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PIVIJAY,47,10.4606939662,-74.6135180767
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PLATO,47,9.79677054749,-74.784684214
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANAGRANDE,47,10.7910757719,-74.7585063109
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA CRUZ DE MOMPOX,45,9.24388275745,-74.4278652943
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,POLONUEVO,43,10.7771663073,-74.8531024212
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VILLANUEVA,42,10.6088113359,-72.9776225919
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA LOMA,39,9.61837918961,-73.6006841642
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BUENAVISTA,38,8.22116707849,-75.4808968789
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA BOQUILLA,38,10.4718051181,-75.4981508977
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARACATACA,38,10.5897988592,-74.1867609537
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MANAURE BALCON DEL CESAR,38,10.3907748357,-73.0294704117
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA ROSA DEL SUR,37,7.96287055719,-74.0518401571
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,COVE?AS,37,9.4028636807,-75.6800839749
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARJONA,36,10.256630539,-75.3444876588
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL RETEN,36,10.6106681998,-74.2684546741
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN DIEGO,35,10.333031354,-73.1812177024
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAMPUES,35,9.18312851604,-75.3802942192
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,JUAN DE ACOSTA,34,10.8323387608,-75.0406070886
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUAMAL,34,9.14438638111,-74.2236997384
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUEBLO NUEVO,26,8.50400390305,-75.5079697769
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL PASO,26,9.66847095606,-73.741788511
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,AYAPEL,26,8.31444592737,-75.1462884773
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL COPEY,26,10.1495254704,-73.9627178522
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SINCE,25,9.24419660827,-75.1460313941
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ONOFRE,24,9.7369328609,-75.5230283613
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL DIFICIL,24,9.84705461368,-74.2364991914
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SALGAR,23,11.018185006,-74.933842725
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PAILITAS,23,8.95939949775,-73.6257673178
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TIERRALTA,22,8.17037997285,-76.0596965689
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BONDA,22,11.2339222099,-74.1278660397
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA AGUADA,22,10.8623907494,-74.8457983184
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MORROA,22,9.33132173665,-75.306200083
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GALERAS,21,9.15967339965,-75.0494186572
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTIAGO DE TOLU,20,9.52547457425,-75.5811043366
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SUAN,20,10.3354309226,-74.8816874004
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,REPELON,20,10.4933403213,-75.1254822303
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CHIRIGUANA,20,9.36118941734,-73.600147529
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CALAMAR,20,10.2503611819,-74.9161222621
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUEBLO BELLO,19,10.4172860694,-73.5862472969
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JUAN NEPOMUCENO,19,9.95345322129,-75.081354128
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CHINU,17,9.10529229865,-75.3997215182
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TUBARA,17,10.8736512946,-74.9786801062
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MANZANILLO DEL MAR,17,10.5147865729,-75.4976242928
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL CARMEN DE BOLIVAR,16,9.71861199322,-75.1212066427
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CIENAGA DE ORO,16,8.87550305273,-75.6207853009
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,HATONUEVO,16,11.0687421081,-72.7590172472
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA VERONICA,16,10.8772473452,-75.084351773
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS PALMITOS,15,9.3802289505,-75.268750942
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BARRANCAS,15,10.9586657579,-72.7935757813
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN CARLOS,14,8.7991072141,-75.698841723
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ALGARROBO,14,10.1880372898,-74.061131388
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ALBANIA,14,11.1516112258,-72.6123282482
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA ROSA DE LIMA,14,10.4443941775,-75.369832134
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MANAURE,14,11.7739428149,-72.4395863069
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PONEDERA,13,10.6417959018,-74.7539006043
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CICUCO,13,9.27456085808,-74.645585537
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MANATI,13,10.4489620358,-74.9570353895
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS GARZONES,13,8.82600422963,-75.8434804814
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MENCHIQUEJO,13,9.19007780535,-74.0419939014
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BAYUNCA,13,10.535519912,-75.3958615024
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN PELAYO,13,8.95800878711,-75.8351254915
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RETIRO DE LOS INDIOS,12,8.85612091124,-75.8164424125
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PASACABALLOS,12,10.2835858517,-75.5159130059
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUERTO LIBERTADOR,12,7.88883325281,-75.6718011007
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,USIACURI,11,10.742979811,-74.9769840969
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA LUCIA,11,10.3243082813,-74.9592075848
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN BENITO ABAD,11,8.92996976102,-75.0311600711
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MOMIL,11,9.24071061295,-75.6779588318
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RIOFRIO,11,10.905109805,-74.1726262402
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CHOCHO,11,9.24770622625,-75.3423229236
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MARIA LA BAJA,11,9.98264680271,-75.3007611748
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CAMPO DE LA CRUZ,11,10.3782957218,-74.8808535392
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA APARTADA,10,8.04990063857,-75.3357616802
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,AGUAS BLANCAS,10,10.2239353262,-73.4914721058
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL SABANAL,10,8.77868918019,-75.806648938
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TOLU VIEJO,10,9.45183874964,-75.4408214257
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ANTERO,10,9.37621656532,-75.7607741431
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN PEDRO,10,9.39596570901,-75.0634845353
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CHIMICHAGUA,9,9.2582722175,-73.8133298841
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL CERRITO,9,8.71581477382,-75.7873551712
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN BERNARDO DEL VIENTO,9,9.35228972856,-75.9547986436
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALOMINO,9,11.2441469982,-73.5588663105
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TURBANA,9,10.2744001934,-75.4425018865
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VALENCIA,9,8.25501643828,-76.150720786
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA UNION,8,8.85397531911,-75.2760559341
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SALAMINA,8,10.4912293928,-74.7941894058
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANAS DE RINCON,8,9.74580296272,-75.6258908171
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LURUACO,8,10.6111248118,-75.1422887632
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,OVEJAS,8,9.52668815702,-75.2290829562
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PURISIMA DE LA CONCEPCION,8,9.23929988718,-75.7248856036
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MARTINEZ,8,8.87417695711,-75.7650577137
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUACAMAYAL,8,10.7503357783,-74.1586592648
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARACOLI,8,10.8594100933,-74.8337663112
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CANDELARIA,8,10.4612089848,-74.8799120495
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALOTAL,8,8.85633862244,-75.8979653533
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,JUAN ARIAS,8,9.3240216534,-74.9221260832
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MARIANGOLA,7,10.1817109011,-73.5872601395
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ORIHUECA,7,10.8389105887,-74.1685341817
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CAZACARA,7,9.83181719608,-73.2616546649
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUARANDA,7,8.464847043,-74.538345419
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ALGARROBAL,7,9.12876765287,-74.0450801899
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VALENCIA DE JESUS,7,10.3015563726,-73.3945883842
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ASTREA,7,9.49816273938,-73.9758629785
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA PE?A,7,10.582895985,-75.02411422
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MAJAGUAL,7,8.54071408117,-74.6281041912
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JOSE DEL ORIENTE,6,10.350398524,-73.043417529
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,HENEQUEN,6,9.27192947129,-74.8311293289
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VILLANUEVA,6,10.4443304246,-75.2751686679
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,URIBIA,6,11.7146470766,-72.2647599261
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ESTANISLAO DE KOSTKA,6,10.3984770306,-75.1532584252
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MOLINERO,6,10.6552514337,-75.0424664619
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MATEO GOMEZ,6,8.84616216476,-75.8292664357
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA LUCIA,6,8.84511187531,-76.0376717935
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BERASTEGUI,6,8.87700265874,-75.7081130949
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ZAMBRANO,6,9.74628103898,-74.8180006807
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CAMPECHE,6,10.7265367611,-74.9136998554
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,DIBULLA,6,11.2715687878,-73.3076206855
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BETULIA,6,9.27306592979,-75.2435648458
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MADRID,6,9.19409815411,-74.749643906
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GRANADA,5,9.80154812175,-74.392235318
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SIMITI,5,7.95442830168,-73.9467782481
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PARAGUACHON,5,11.3610919856,-72.1342911104
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA BARBARA DE PINTO,5,9.4322584701,-74.7046839218
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MAHATES,5,10.2332538997,-75.1913392756
