servicio,cod_empresa,empresa,centro_poblado,numero_pqrs,latitude,longitude
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NUEVA ESPERANZA,5,10.8909523235,-75.0455362813
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,URUMITA,5,10.5601686746,-73.0125081065
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL PE?ON,5,8.98822535038,-73.9494279539
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PIOJO,5,10.7493431731,-75.1074681737
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PROVIDENCIA,5,9.34970984247,-74.9514673
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MARTILLO,5,10.6273797091,-74.8304819985
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL MOLINO,5,10.6535029819,-72.9267422648
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SUCRE,5,8.81174045357,-74.7232228452
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PATIO BONITO,4,8.60830940103,-75.744060153
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BUENOS AIRES,4,10.5235931598,-74.1794491383
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MALAGANA,4,10.1361143384,-75.2275518746
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CASCAJAL,4,10.597859702,-74.8493036826
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA ANA,4,9.32429335632,-74.5668440377
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CAIMITO,4,8.78932537693,-75.1171440547
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,DON DIEGO,4,11.2393277584,-73.6982432397
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA CATALINA,4,10.6050569813,-75.2877605206
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUERTO GIRALDO,4,10.5049581171,-74.8160130401
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CUATRO VIENTOS,4,9.74066965238,-73.7093898681
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ANTERITO,4,8.5625137229,-75.8593734418
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUEBLO NUEVO,4,9.90523025584,-74.1024201853
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RINCON HONDO,4,9.39521877642,-73.4894649063
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA ISABEL,4,8.54566177971,-75.9549420562
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARRILLO,4,8.987129786,-75.831796101
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,DISTRACCION,4,10.8984720802,-72.8873913777
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ANGEL,4,10.0325378237,-74.2139389889
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PINILLOS,4,8.91545237529,-74.4624038627
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL REPARO,4,8.38687562571,-75.5641024159
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MINGUEO,4,11.2162452754,-73.3993175224
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BUENAVISTA,4,9.31985711931,-74.9730193151
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,DON ALONSO,4,9.22010744674,-75.3297851096
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUNTA CANOA,4,10.5568958203,-75.5003044122
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BARRANCA DE YUCA,4,9.17919785446,-74.8532267713
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TRES PALMAS,4,8.49070686405,-75.9504276818
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS ANDES,3,9.58116073945,-74.3535971667
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CHIMA,3,9.14947838025,-75.6268945872
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CA?O DE PALMA,3,9.19258601007,-74.0870432918
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PRADO - SEVILLA,3,10.7630254626,-74.1400846875
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN CRISTOBAL,3,10.3928556679,-75.065534552
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SOPLAVIENTO,3,10.3884564354,-75.1364262581
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PITAL,3,10.8414663957,-74.9182963125
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MEDIA LUNA,3,10.2442907835,-73.144733009
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TORNO ROJO,3,7.96967130735,-75.5530016543
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAMPUES,3,10.526816267,-74.181674414
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BERMEJAL,3,9.26351582604,-74.3860412955
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ALBANIA,3,9.23891553405,-75.2276535099
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,COLOMBIA,3,10.6412205306,-75.0014606679
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RABOLARGO,3,8.951369172,-75.74339689
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA CEIBA,3,9.19729518737,-74.2311997552
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL PI?AL,3,9.46288380668,-75.216199169
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SINCELEJITO,3,9.44493468382,-74.9793255155
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BELEN,3,8.28264070077,-75.4139412293
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARRIZAL,3,8.68254051878,-75.7515611244
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CHIVOLO,3,10.0268400946,-74.6231370766
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BELEN,3,8.70119720452,-75.1296874669
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PONTEZUELA,3,10.5443863488,-75.4413524163
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL CARITO,3,9.05710089875,-75.8059118388
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,COSTILLA,3,8.73250886025,-73.7233720433
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BURITACA,3,11.2495236094,-73.7704561149
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL BARRANCO DE CHILLOA,3,9.14301101674,-73.9950904305
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN SEBASTIAN DE BUENAVISTA,3,9.24078172832,-74.3516789515
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARROYO DE ARENA,3,8.54128416442,-75.5707288151
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VARAS BLANCAS,2,10.423689287,-73.1514891473
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BONGAS MELLAS,2,8.99379713044,-75.9348481653
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VILLANUEVA,2,8.34222322587,-76.1189884624
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ANDRES DE SOTAVENTO,2,9.14515876439,-75.5088929562
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUACHACA,2,11.2485685485,-73.8324837987
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ZENON,2,9.24506385456,-74.4989888678
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS LLANADAS,2,9.15414786258,-75.2810020161
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VILLAS DE PALMARITO,2,10.8894187915,-75.0527879847
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ACHI,2,8.56945622216,-74.5575205453
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA RINCONADA,2,9.23190879714,-74.5001194585
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JACINTO,2,9.8302177331,-75.1210906283
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ISABEL LOPEZ,2,10.6755427079,-75.0024052721
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS VEGAS,2,9.07880326355,-73.6518301494
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUASIMAL,2,8.36716962851,-76.0772225484
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA MADERA,2,8.97281745475,-75.8631919924
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BUENAVISTA,2,10.8822578739,-72.8912688861
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MENDIHUACA,2,11.2681771363,-73.8608898936
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SACANA,2,9.32025693817,-75.6390410502
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PROVIDENCIA,2,8.38717938928,-75.4346864077
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ATANQUEZ,2,10.696803278,-73.3542150354
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUACOCHE,2,10.4963786572,-73.165520461
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RAICES,2,10.5575258186,-73.1815444519
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RIO SECO,2,10.6075871234,-73.223716945
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA AURORA,2,9.4656214311,-73.5545212806
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LETICIA - EL TRONCO,2,8.67986451353,-76.0300149936
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CANALETE URBANO,2,8.78694391327,-76.2413961216
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUERTO FRANCO,2,9.10084354747,-74.8786894754
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALMITO,2,9.33310204871,-75.5412570386
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MANGUELITO,2,8.919898884,-75.792649932
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARACHE,2,9.07526098507,-75.6420515812
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUERTO ESCONDIDO,2,9.00537056386,-76.2604107447
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ISIDRO,2,8.99281411011,-75.1485090327
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CUENCA,2,8.52224293169,-75.2512676296
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RINCON DEL MAR,2,9.763542122,-75.639513588
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TRES PUNTAS,2,9.189834622,-74.8930736994
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MARGARITA,2,9.155517395,-74.280926824
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,COTORRA,2,9.03708855987,-75.7991480544
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTANA(CENTRO ALEGRE),2,8.17702005046,-75.6317628555
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ROQUE,2,9.28999750275,-73.5152173704
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARACOLICITO,2,10.1977120504,-73.9726420998
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS PALOMAS,2,8.4457516238,-75.9956006264
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUERTO NUEVO,2,8.97861657,-75.79494139
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BONITO VIENTO,2,8.18765609793,-75.893293914
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS FLORES,2,9.32715390983,-75.338077751
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BARU,2,10.1424674428,-75.6834677374
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA FE,2,9.29576335015,-74.7113111679
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUATACA,2,9.20214017195,-74.3735697467
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CA?AVERAL,2,10.384449534,-75.3324601056
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,POTRERILLO,2,9.53713746078,-73.6653169292
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUATEQUE,2,8.63568676635,-75.8693011411
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA ROSA,2,8.75017550813,-75.6277219348
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TUCHIN,2,9.18656992554,-75.5538706654
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TUCURINCA,2,10.6500480164,-74.1659560965
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CASCAJAL,2,9.31459052549,-74.8066797021
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,FLORENCIA,2,9.3136704953,-74.8915243327
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN SEBASTIAN,2,9.22529610225,-75.7910083077
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JOSE DE ORIENTE - BETANIA,2,10.3486396288,-73.0512398272
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TAMALAMEQUE,2,8.86172485582,-73.8121730964
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,JARAQUIEL,2,8.699012132,-75.940535344
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA MANTA,2,8.40114884598,-75.7244032947
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA PE?A,2,10.7758498153,-73.1231006604
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN BASILIO,2,10.3932245897,-74.665717075
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS PIEDRAS,2,10.314755245,-75.192935057
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALMAR DE CANDELARIA,2,10.665799078,-75.1501656716
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MO?ITOS,2,9.24527627335,-76.1293957384
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NUEVA LUCIA,2,8.41784678167,-75.8254550312
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,QUEBRADA DE URANGO,2,8.7936135209,-76.1538912792
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CERRO DE SAN ANTONIO,2,10.3256533075,-74.8684730704
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALO ALTO,2,9.825355464,-75.430470028
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MACAJAN,2,9.53975753969,-75.4182388714
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS MIMBRES,2,8.95277002993,-75.6536325072
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SOLEDAD,2,9.05515582654,-73.7066505512
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PELAYITO,2,8.93491618135,-75.8228397854
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARRAIPIA,2,11.2558349098,-72.3688826175
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANETA,2,8.77686302863,-75.2637753796
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL SOCORRO,2,9.26171748834,-75.2087162089
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA TERESITA,2,9.24805894725,-74.4754699921
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS VENADOS,2,10.0102949237,-73.6992921239
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARJONA,2,9.53473893458,-73.9109561559
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BADILLO,2,10.6308729923,-73.1283745448
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA VEGA  ARRIBA,2,10.6585342723,-73.2034258346
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARROYO DE PIEDRA,1,10.6087250545,-75.4473996868
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TIERRA BAJA,1,10.4896062597,-75.4753463783
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MEMBRILLAL,1,10.3336518739,-75.477864829
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,HATILLO DE LOBA,1,8.95561446403,-74.0783633089
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA CRUZ,1,9.08510352805,-74.6910627853
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOMA DE ARENA,1,10.7339791397,-75.2641171989
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TALAIGUA NUEVO,1,9.30401724098,-74.5674682776
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PATICO,1,9.36702194031,-74.634585631
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL MORRO,1,10.942826374,-75.0065503752
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS CALABAZOS,1,10.244643529,-73.281441871
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CANDELARIA,1,9.20850600817,-73.8799997074
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SALOA,1,9.19274417958,-73.7293191006
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN FRANCISCO DE ASIS,1,10.2877261878,-73.8933828242
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALESTINA LA NUEVA,1,8.87661619046,-73.701199255
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NUEVA ESTACION,1,8.23744590273,-75.4915077597
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,JOSE MANUEL DE ALTAMIRA,1,9.29544191447,-75.9846441031
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL DIVIDIVI,1,8.9663571364,-75.3813905768
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,KILOMETRO 32,1,8.69456670431,-75.5004768522
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CONEJO,1,10.777297073,-72.7985948028
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,AREMASAHIN,1,11.4894026173,-72.7129522719
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,APURE,1,9.87229601892,-74.5819679473
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL JUNCAL,1,9.93710352269,-74.794336438
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUNTA DE PIEDRAS,1,10.1683144095,-74.7168957306
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALOMAR,1,10.7902170848,-74.1830749531
