servicio,cod_empresa,empresa,centro_poblado,numero_pqrs,latitude,longitude
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ZAPATA,1,8.59950787167,-74.694101912
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS CRUCES,1,9.27767447033,-75.2252841314
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANAS DEL POTRERO,1,9.25571251709,-75.4331436812
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL MAMON,1,9.26013131418,-75.3184980887
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN RAFAEL DE LA CRUZ,1,10.2322222001,-75.3410330189
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BODEGA,1,9.27918297917,-74.6781367837
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EVITAR,1,10.2722055481,-75.1595348674
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GUASIMAL,1,9.14342727939,-74.3353514615
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,AGUADA DE PABLO,1,10.5218287327,-75.0057069356
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUNTA DE YA?EZ,1,9.01645290544,-75.6095744963
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS PALMITAS,1,8.82678291941,-75.6504221698
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA SUBIDA,1,9.106909916,-75.794855497
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CAROLINA,1,8.51106789844,-75.6179511339
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARACOLI,1,10.0792781068,-73.7363711385
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS CORAZONES,1,10.5318847881,-73.2227405983
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOMA VERDE,1,8.49742872579,-76.1734458672
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL OBLIGADO,1,8.91331368788,-75.8460414557
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARENA DEL SUR,1,0,0
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JOSE DE CINTURA,1,8.43373686718,-75.2690685752
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA MAGDALENA,1,8.6007097297,-75.4910776563
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL CRUCERO,1,8.63071327789,-75.3989275863
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL HATICO,1,10.9087802695,-72.8581353393
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL PLAN,1,10.4581268815,-73.0384000226
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BELEN,1,9.07876756598,-73.9067863552
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CEJA DEL MANGO,1,9.07553242416,-75.2483068909
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL LIMON,1,8.6303765563,-75.2130604713
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BERRUGAS,1,9.69833361219,-75.6146028844
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL PUEBLITO,1,9.64385917172,-75.457601175
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PITA EN MEDIO,1,9.647622412,-75.495448263
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA LUCIA,1,9.4750906755,-75.5312126138
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARACOL,1,9.41791190485,-75.3974877579
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RIVERA,1,9.005631161,-73.693712481
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BOCA DE SAN ANTONIO,1,9.04111815701,-74.7643812082
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PLAYA MENDOZA,1,10.9020365944,-75.0382057746
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAGUNETA,1,8.68115861293,-75.5361980069
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VILLA GERMANIA,1,10.2670062201,-73.7147758934
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN BERNARDO,1,8.67683292476,-73.7248604839
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS TUPES,1,10.3470980533,-73.2047222283
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PARAISO,1,10.4101450068,-74.3862240774
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALERMO,1,10.9607638984,-74.7438004801
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PAJARITO,1,8.78917345766,-75.3504862814
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BUENAVISTA,1,8.68156859626,-75.2547568997
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NEIVA,1,8.69776308159,-75.3188992189
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VELEZ,1,9.10701023222,-75.0933428187
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JOSE DE PILETA,1,9.2699659404,-75.3136912175
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MILAN,1,9.203185461,-75.337567301
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS NISPEROS,1,8.650913044,-74.597274263
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CLEMENCIA,1,10.5675414931,-75.3285123927
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CEIBAL,1,9.35569794013,-74.8095781108
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN BASILIO DE PALENQUE,1,10.1045632637,-75.1993210881
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RIO VIEJO,1,8.587628771,-73.8399447912
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL LAZO,1,9.13936473357,-76.0304156294
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARENOSO,1,8.21880330448,-75.737423628
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MARA?ONAL,1,8.30813745854,-75.6128648638
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA GLORIA,1,8.61929805971,-73.8032098836
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA VICTORIA,1,8.57711697956,-75.7903207095
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VILLA FATIMA,1,8.09559434926,-75.392313021
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,FLECHAS SEVILLA,1,9.02653104943,-75.5272046649
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NEIVA,1,8.55037454501,-75.5405719969
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL SILENCIO,1,8.98249832358,-76.1747866369
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MONGUI,1,11.2286088002,-72.8217154794
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PAPAYAL,1,10.9965135499,-72.7775132502
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CALABAZO,1,11.284176898,-74.003066761
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BELLA VISTA,1,10.3332453951,-74.0332254021
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SITIONUEVO,1,10.775407167,-74.7201694573
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL REPOSO,1,10.955523861,-74.1722255881
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA CEIBA,1,8.93293477698,-74.9839830474
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTIAGO APOSTOL,1,9.00690036102,-74.9268608529
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,HATO VIEJO,1,10.3036106401,-75.0391945725
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CORDOBA,1,9.58690944657,-74.8274640871
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,FLAMENCO,1,9.98591917514,-75.3968244829
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALENQUITO,1,8.999865078,-74.46230151
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PUERTO LOPEZ,1,8.78735175357,-74.3826507258
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TAPOA,1,8.83170823245,-74.3105784413
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN FERNANDO,1,9.21417846743,-74.3238659855
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BOCATOCINO,1,10.8161767891,-75.2051180291
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ARROYO DE PIEDRA,1,10.6308263689,-75.1050487485
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NARI?O,1,9.16726366485,-75.838620988
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA SALADA,1,8.86170275443,-76.2875164426
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BETULIA,1,9.29366189396,-75.6819023778
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA MINA,1,10.7026178625,-73.291711949
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA Y,1,9.55684861843,-73.9078569015
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL LIMON,1,8.6908722124,-76.2602540679
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARAMELO,1,8.2629810365,-75.9024579437
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS LIMONES,1,8.50111546849,-75.3690290206
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JOSE DE CANALETE,1,8.97130236993,-76.2607985518
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN MIGUEL,1,8.96129476395,-76.3054150962
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL VIAJANO,1,8.631405383,-75.481054953
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA CHINA,1,9.95485707266,-74.5566736985
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CONCORDIA,1,10.2573102662,-74.833031377
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS ANDES,1,9.27142893,-74.136973718
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BARRO BLANCO,1,9.381961925,-74.632600726
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MATEO PEREZ,1,9.214530208,-75.385135706
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA PALMA,1,8.69492418447,-74.7789420102
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS PIEDRAS,1,9.43731505551,-75.3770805595
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SIETE PALMAS,1,8.74972154784,-75.1935151576
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CA?O DEL ORO,1,10.342511541,-75.5436633
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BARRANCO DE LOBA,1,8.94773040932,-74.105224848
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL RETIRO,1,9.16933220941,-74.7349034694
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PAPAYAL,1,8.71096221174,-73.9494589333
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BUENAVENTURA DE LE?A,1,10.5170854388,-74.8779635012
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,GALLEGO,1,10.5529578776,-74.919730086
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PALO DE AGUA,1,9.15897593833,-75.8428380682
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CORDOBA,1,8.05108036619,-75.5738299345
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL ALMENDRO,1,8.34537206148,-75.6459634966
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA FLORESTA,1,8.8426296041,-73.6750234874
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,BUENOS AIRES,1,8.46792481538,-75.756348445
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PLAYAS DEL VIENTO,1,9.34091734757,-76.0441231578
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANANUEVA,1,9.03239678786,-75.8484001798
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL CONTENTO,1,8.59410781927,-75.5676698113
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CRISTO REY,1,9.07377650147,-76.2275519742
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CARRETALITO,1,10.9098426253,-72.7977230954
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA REVUELTA,1,11.2775825017,-73.9429508179
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CAUCA,1,10.6362762515,-74.1939863407
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANAS,1,10.3793570555,-74.706108524
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ANTONIO,1,9.17850641297,-74.2410182168
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ZAWADY,1,10.9029203216,-74.153160328
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANAS DE PEDRO,1,9.36045942016,-75.2081686612
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS FLORES,1,8.533725234,-75.2027757141
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,RICAURTE (COLOSO),1,9.49419213204,-75.353257884
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ISIDRO,1,8.77617597925,-74.2750162858
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SINCERIN,1,10.1440244731,-75.2756662602
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA PABLA,1,8.843857874,-74.465495966
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,REGIDOR,1,8.66625814425,-73.8216376256
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MATA DE CA?A,1,9.07355627938,-75.827394294
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MEDIO RANCHO,1,8.33485895746,-75.6251939661
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL JABO,1,10.4848994595,-73.1849595976
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA CLARA,1,8.90806310233,-76.0613034024
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SEVERA,1,8.89141990092,-75.8837710026
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN JUAN DE LA CRUZ,1,9.239653118,-75.492618199
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ANAIME,1,11.2434589537,-73.0443198718
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS HATICOS,1,10.7450933385,-73.0743872222
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,DO?A MARIA,1,10.3844786809,-74.1797046523
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,ESTACION SEVILLA,1,10.7636113072,-74.1568708054
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS PALMITAS,1,8.84157801535,-75.3330583356
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA CONCEPCION,1,8.89300145075,-75.2124891602
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTANDER,1,8.62544270964,-74.6319734746
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SANTA INES DE PALITO,1,9.16741449946,-75.3080109075
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PAJONAL,1,9.83989211073,-75.4809446497
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA GALLERA,1,9.23828036106,-75.4189938589
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS TINAS,1,9.290150456,-75.326886854
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TIERRA BOMBA,1,10.3772979772,-75.5745540305
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,?ANGUMA,1,10.0082894869,-75.4553918375
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TENCHE,1,8.25759426657,-74.6658166387
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN MARTIN DE LOBA,1,8.93709261013,-74.0390124624
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ANTONIO DEL TACHIRA,1,8.80747027877,-75.5610533927
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANETA,1,9.29253596322,-75.6308757836
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NUEVO PARAISO,1,8.22367978077,-75.6304293835
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA MESA - AZUCAR BUENA,1,10.4334527971,-73.3905617646
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,EL MAMEY,1,9.249133145,-73.617418439
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ISIDRO,1,8.57875524913,-75.893232872
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,TRES PIEDRAS,1,8.43997219475,-75.9508167716
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CALLEMAR,1,8.66338298421,-75.6645124666
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LA GRANJITA,1,8.45281851994,-75.5241437788
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,VILLA ESTER,1,9.06401513633,-76.1258276489
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS MUJERES,1,8.92869817455,-76.1819725619
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,COLOMBOY,1,8.73716832496,-75.4954611686
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,NUEVA ESPERANZA,1,8.96767273723,-75.4526137879
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,CAMARONES,1,11.4235742919,-73.0632133248
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LOS PONDORES,1,10.7282822074,-73.0063759622
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MINCA,1,11.1422231006,-74.1178849199
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,HATOVIEJO,1,9.22893215139,-74.2234252368
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,PI?UELAS,1,10.4470247104,-74.4085221902
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,MONTERRUBIO,1,10.2347531007,-74.2744137416
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SABANAS DE CALI,1,9.35058654687,-75.2869862461
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,SAN ANTONIO,1,9.28184537692,-75.4608558097
ENERGIA,2249,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,LAS TABLITAS,1,9.01536659928,-75.1754259754
